player,team,E_goals,P_golden_boot
Mohamed Abdelmonem,Egypt,0.0209,0.0
Omar Marmoush,Egypt,0.2421,0.0
Ramy Rabia,Egypt,0.0488,0.0
Trézéguet,Egypt,1.218,0.0
Yasser Ibrahim,Egypt,0.0479,0.0
Emam Ashour,Egypt,1.0,0.0
Mostafa Ziko,Egypt,1.0,0.0
Félix Torres,Ecuador,0.0,0.0
Enner Valencia,Ecuador,0.0,0.0
Alan Minda,Ecuador,0.0,0.0
Cedric Bakambu,DR Congo,0.0228,0.0
Tomáš Holeš,Czech Republic,0.0,0.0
Tomáš Souček,Czech Republic,0.0,0.0
Vladimír Coufal,Czech Republic,0.0,0.0
Vladimír Darida,Czech Republic,0.0,0.0
Michal Sadílek,Czech Republic,1.0,0.0
Arthur Masuaku,DR Congo,0.0186,0.0
Axel Tuanzebe,DR Congo,0.0434,0.0
Chancel Mbemba,DR Congo,0.0598,0.0
Théo Bongonda,DR Congo,0.0901,0.0
Charles Pickel,DR Congo,0.0322,0.0
Cédric Bakambu,DR Congo,0.1036,0.0
Fiston Mayele,DR Congo,1.0475,0.0
Gaël Kakuta,DR Congo,0.0544,0.0
Meschak Elia,DR Congo,0.0864,0.0
Nathanaël Mbuku,DR Congo,0.0778,0.0
Theo Bongonda,DR Congo,0.0362,0.0
Mahmoud Saber,Egypt,1.0,0.0
Anthony Gordon,England,0.1083,0.0
Bukayo Saka,England,0.3643,0.0
Deniz Undav,Germany,3.0,0.0
Théo Hernandez,France,0.0628,0.0
Warren Zaïre-Emery,France,0.0477,0.0
Désiré Doué,France,1.0,0.0
Aleksandar Pavlović,Germany,0.0,0.0
Antonio Rüdiger,Germany,0.0,0.0
Assan Ouédraogo,Germany,0.0,0.0
David Raum,Germany,0.0,0.0
Felix Nmecha,Germany,1.0,0.0
N'Golo Kanté,France,0.0109,0.0
Florian Wirtz,Germany,0.0,0.0
Jamal Musiala,Germany,1.0,0.0
Jamie Leweling,Germany,0.0,0.0
Joshua Kimmich,Germany,0.0,0.0
Kai Havertz,Germany,3.0,0.0
Leon Goretzka,Germany,0.0,0.0
Leroy Sané,Germany,1.0,0.0
Rayan Cherki,France,0.0714,0.0
Michael Olise,France,0.315,0.0
Declan Rice,England,0.2162,0.0
Noni Madueke,England,0.0584,0.0
Eberechi Eze,England,0.1819,0.0
Ezri Konsa,England,0.0594,0.0
John Stones,England,0.029,0.0
Jordan Henderson,England,0.0368,0.0
Jude Bellingham,England,2.1564,0.0
Marc Guéhi,England,0.0603,0.0
Marcus Rashford,England,1.2939,0.0
Ollie Watkins,England,0.1034,0.0
Marcus Thuram,France,0.0945,0.0
Reece James,England,0.0503,0.0
Adrien Rabiot,France,0.3156,0.0
Aurélien Tchouaméni,France,0.0836,0.0
Bradley Barcola,France,2.2002,0.0
Dayot Upamecano,France,0.0638,0.0
Jean-Philippe Mateta,France,0.1713,0.0
Maghnes Akliouche,France,0.084,0.0
Sherzod Nasrullaev,Uzbekistan,0.0,0.0
